Comment ID,Message,Updated At,Nickname,Platform,Stock Name
105016858,절벽으로 밀기.직전!!,2025-04-02T15:26:15+09:00,씽크빅왜주냐,toss,skhynix
105006310,공매도 우량주,2025-04-02T14:07:25+09:00,장총찬1,toss,skhynix
105004098,좀 가보자!!,2025-04-02T13:50:25+09:00,백설곤주,toss,skhynix
105002938,안녕하세요,2025-04-02T13:40:42+09:00,씨크릿쭈주,toss,skhynix
105001314,지지부진 왜이래..,2025-04-02T13:24:17+09:00,욘조미,toss,skhynix
104998044,다시 오늘 20가려나,2025-04-02T12:51:41+09:00,KimHoon,toss,skhynix
104997158,이때가 얼마전인데,2025-04-02T12:43:20+09:00,동탄해커,toss,skhynix
104995938,ㅁㅇㅂ,2025-04-02T12:30:04+09:00,응니말맞아,toss,skhynix
104993320,오늘 공매도 때문인가요?,2025-04-02T12:00:04+09:00,보보차,toss,skhynix
104991060,장투만 하다가 단타 테스트 했는데 ㅋㅋㅋ 이거 수 수수료가 너무 많아서 안되겠네,2025-04-02T11:36:02+09:00,곰돌이우,toss,skhynix
104989782,줄먹,2025-04-02T11:24:10+09:00,비비빅비빕,toss,skhynix
104988690,배당금을 언제쯤줄까요,2025-04-02T11:14:57+09:00,클라라2,toss,skhynix
104988600,생각보다 관세가 적어도 관세는 관세라서 안떨어질수가 없음..,2025-04-02T11:14:14+09:00,곰돌이우,toss,skhynix
104988490,평단208000원 줄먹 안하며 존버하니까 계속 마이너스네요 ㅠㅜ,2025-04-02T11:13:08+09:00,야옹아멍멍멍멍,toss,skhynix
104987654,20무조건간다잇,2025-04-02T11:05:20+09:00,비비빅비빕,toss,skhynix
104986392,탈출,2025-04-02T10:53:35+09:00,이제그만잃고집사자,toss,skhynix
104985874,0하나가 더붙었으면!..,2025-04-02T10:49:09+09:00,리올리브,toss,skhynix
104985628,가좌,2025-04-02T10:47:19+09:00,창쿵해,toss,skhynix
104985344,오늘 좀 버티는거 같으니 추매 들어가봅니다,2025-04-02T10:45:02+09:00,성투파이팅,toss,skhynix
104979584,고점에샀으니 슬슬 올라가야지,2025-04-02T09:57:09+09:00,난초보주주,toss,skhynix
104978418,닉스는 칩스법 돈 안줘도 투자금이 6000억이랬나? ..별 영향 없을 거 같은디..,2025-04-02T09:48:37+09:00,아도스맨,toss,skhynix
104978290,"197000 정도 지지하면
목표가 215000",2025-04-02T09:47:48+09:00,폭싹쏟았수다,toss,skhynix
104977732,"아 닉스형 힘내봐 

5프로만 먹자구",2025-04-02T09:43:29+09:00,금새록,toss,skhynix
104976110,오늘은 19.8이 기준인가,2025-04-02T09:31:19+09:00,성투파이팅,toss,skhynix
104975056,미친듯이 떨어지겠구만ㅠㅠ,2025-04-02T09:24:16+09:00,모르겠다주린이,toss,skhynix
104974570,"SK하이닉스 소식을 가져왔어요.

도널드 트럼프 미국 행정부의 관세 우려와 공매도 재개 등의 여파로 시장이 흔들리면서 지난달 28일 20만원 선을 내줬던 SK하이닉스가 3거래일 만에 장 주 20만원 선을 회복했다.

👇 토스증권에서 기사 보기
https://tossinvest.com/_ul/EgpiaB

 앞으로 @[SK하이닉스](A000660)의 주가는?",2025-04-02T09:21:39+09:00,특징주알리미,toss,skhynix
104974420,코스피가 좀 박고 있으니 조심,2025-04-02T09:20:50+09:00,성투파이팅,toss,skhynix
104973560,나 진짜 빨리 나가고 싶어요ㅠㅠ,2025-04-02T09:15:56+09:00,생각하,toss,skhynix
104973326,오늘213000원은 무리겠죠?,2025-04-02T09:14:49+09:00,마풍초,toss,skhynix
104972990,"오기가 생겨서 22뚫는거 꼭 봐야겠다
25보고 들어왔는데 22가 뚫려야 된다!!
1월에 들어왔는데 와리가리 횡보에 
도파민 떡락중이다. 어제 밤 아이온큐랑 테슬라도 미안하다고 도파민 살짝 주더라~! 좀 가줘~!",2025-04-02T09:12:53+09:00,주식모을돈벌어야지,toss,skhynix
104971880,"애들아 형와따
형은 하이닉스에서 못먹어 본적이 없따!!
우리 잘해보자",2025-04-02T09:07:51+09:00,몽실e,toss,skhynix
104971696,20만 닉스가 이렇게 빨리 돌아온다고?,2025-04-02T09:06:57+09:00,성투파이팅,toss,skhynix
104971632,☺️☺️☺️,2025-04-02T09:06:34+09:00,차트로판단,toss,skhynix
104971478,점심값 감사감사,2025-04-02T09:05:43+09:00,하나만패,toss,skhynix
104971208,공매 화력무냐ㄷㄷ,2025-04-02T09:03:59+09:00,개미앤트맨,toss,skhynix
104968182,"1. 상호 관세 발표 하루 앞두고 나스닥 반등

- 알고 있었음, 근데 내 주력 종목은 안오름. 


2. 중국 부동산 침체 심화, 중국 경제 성장의 기둥인 부동산 경기의 회복 없이는 중국 경제의 회복 불가능 언급.

- 이정도로 중국 경제에서 부동산이 차지하는 비율이 상당함.

3. 트럼프 관세 발표, 내일 오전 5시. 상호인지 보편인지 아직도 오리무중.

4. 지브리 효과로 챗 GTP 사용자 역대 수 역대 최다 기록, 생성형 Ai 돌풍 인증.

- 한번도 안써봤는데 정말 좋음? 

5. 블랙록 CEO 래리 핑크, 미국 국가 부채 심각, 비트코인이 달러 대체할수도

- 이름은 핑크인데 손구락은 숏인듯.

6. 미 보건부 대규모 감원, FDA는 쫑났다는 분석도.

- 그럼 제약회사들에게 안 좋은거 아님? 인력 없어서 FDA 승인 기간 늘어날거 같은데???

7. 이재명 테마주, 설마 오늘도 오르나?

- 눈치게임의 결말은?",2025-04-02T08:21:32+09:00,목포낭만검객부캐,toss,skhynix
104963852,"미국증시는 막판에 말아올려서 오늘도 상승가능성이 있지만 오늘은 공매도 재개가 있어서 추매는 조금 신중해야할듯
결국엔 잘됬으면 좋겠네요",2025-04-02T06:37:20+09:00,성투파이팅,toss,skhynix
104954914,"공매도 해라 코쟁이야

싼 가격에 다 산다",2025-04-02T03:55:54+09:00,2배만먹자,toss,skhynix
104920612,공매도금지 ㅋㅋㅋ,2025-04-02T00:50:46+09:00,리게티매일구입,toss,skhynix
104875374,100개 더 묻고 떠블로 간다~,2025-04-01T22:51:57+09:00,7층주민,toss,skhynix
104824834,마치 폭풍전야 같네,2025-04-01T19:18:19+09:00,삥땅치고배째라,toss,skhynix
104800014,마감이 몇시인가요?,2025-04-01T17:04:49+09:00,뚱둥이,toss,skhynix
104797936,익절성공 ㅎㅎ,2025-04-01T16:46:59+09:00,존1나버티면승리,toss,skhynix
104797346,내일 풀매수🤪,2025-04-01T16:38:06+09:00,약간아픈사람,toss,skhynix
104792800,확실히 공매만 아니면 순항할 종목인데 말이죠… ㅠ,2025-04-01T15:40:46+09:00,GoYoGoYo,toss,skhynix
104790482,외국인들 잠잠하던데 동시호가때 변동주려나?,2025-04-01T15:15:01+09:00,성투파이팅,toss,skhynix
104790208,18로 오거라,2025-04-01T15:11:50+09:00,수수수수슈퍼노바,toss,skhynix
104787108,닉스 발기함?,2025-04-01T14:38:46+09:00,루루루루루룽루,toss,skhynix
104786810,꼭 팔고나면 올라요ㅋㅋ,2025-04-01T14:36:03+09:00,인내심있는사람,toss,skhynix
104786734,"관세발표 후
""선반영""
""불확실성해소""",2025-04-01T14:35:11+09:00,똥뭐야,toss,skhynix
104786696,공매도가 없어서 그런가 폭주하네,2025-04-01T14:34:57+09:00,성투파이팅,toss,skhynix
104785358,트럼프랑 주위장관보면 각 보면서 블러핑 하는게 아니라 진심으로 관세로 해결되는줄 알고 있음 레알임 지지율 한 40이하로 가야 관세 철회할듯,2025-04-01T14:20:41+09:00,감자감좌,toss,skhynix
104785182,"내일 아니면 이번죽 안에쭉 빠지고

다시 평화를 찾을듯",2025-04-01T14:19:00+09:00,꿀벅지,toss,skhynix
104784530,내일 관세 발표인데 어떨꺼같나요,2025-04-01T14:11:40+09:00,슈퍼맨0831,toss,skhynix
104784488,"그만 올라가라
내일 사야해",2025-04-01T14:11:24+09:00,마오사아,toss,skhynix
104782044,내일 떨어질 것 같아 무서워요🫣,2025-04-01T13:46:04+09:00,약간아픈사람,toss,skhynix
104781634,저녁밥 꺼억,2025-04-01T13:40:41+09:00,비투더엠,toss,skhynix
104781182,"하락장일 땐 뭐다?
https://gookjang.com",2025-04-01T13:35:20+09:00,비엠뽑아뿐다,toss,skhynix
104780066,"195,600 10주 매수",2025-04-01T13:24:44+09:00,강철같은멘탈,toss,skhynix
104779148,상법 거부권 행사했네요,2025-04-01T13:15:12+09:00,Gooddeed,toss,skhynix
104778648,내일 부터 공매도 하면 다시 가격 떨어지는거 아니에요?,2025-04-01T13:10:09+09:00,cloudwi,toss,skhynix
104777524,내일 트럼프 보고 사도 안늦어요,2025-04-01T12:59:25+09:00,마오사아,toss,skhynix
104769732,주린입니다 공매도 과열이 뭔지 알려주실수있나요 ㅠㅠ??,2025-04-01T11:42:10+09:00,쿠르쿠르크,toss,skhynix
104769576,공매도 과열 ㅋㅋ,2025-04-01T11:40:36+09:00,조치원개미,toss,skhynix
104769460,형들 하이닉스 작년 12월에는 배당락일이 없는건가요? 밀려서 2월27일로 바뀐건가요?,2025-04-01T11:39:27+09:00,신라면매워,toss,skhynix
104769368,거짓말같이 주식이 오르다니 ㅋㅋ,2025-04-01T11:38:16+09:00,아이유레디,toss,skhynix
104769166,이게 맞아?,2025-04-01T11:36:10+09:00,오우야냐,toss,skhynix
104768848,오늘 야식비 챙기자,2025-04-01T11:33:24+09:00,하나만패,toss,skhynix
104768358,이정도면 기관 어제 안거 같은디? 오늘하는지,2025-04-01T11:29:08+09:00,땡땡땡동,toss,skhynix
104768328,직장인들 커피만들어주는 기업이래서 잠깐넣어봤어요,2025-04-01T11:28:56+09:00,단기투자자충,toss,skhynix
104768322,"국장 깜짝이벤트 열기 식히는중
개미들 대단하네",2025-04-01T11:28:55+09:00,성투파이팅,toss,skhynix
104768020,"이 노무 내 손꾸락....
계속 떨어진다길래 예약걸고 회의들어갔더니만..... 이리 오를 줄이야...ㅋ",2025-04-01T11:26:15+09:00,이번생은틀린걸로,toss,skhynix
104767272,탄핵선고 정해져 그런가?,2025-04-01T11:21:24+09:00,적정선,toss,skhynix
104767024,갑자기 ??,2025-04-01T11:19:15+09:00,구라핑,toss,skhynix
104766836,"한화오션에 묶여서 이걸 못들어가네
아쉽",2025-04-01T11:17:35+09:00,덩스홀릭,toss,skhynix
104766240,오늘 생각보다 꽤 오르네,2025-04-01T11:12:33+09:00,성투파이팅,toss,skhynix
104766046,사야할까요? 너무 높으니,2025-04-01T11:10:52+09:00,주린이입니다uu,toss,skhynix
104764620,https://www.joongang.co.kr/article/25325123,2025-04-01T11:00:34+09:00,해골말종,toss,skhynix
104763294,"1. 삼성 파운드이, 3나노, 2나노에서 고객 확보 어려움, 공정 수율에서 TSMC에서 밀려.

TSMC 2나노 수율 : 60~70%
삼성 2나노 수율 : 30%

* 수율 : 웨이퍼에서 생산된 칩 중 품질검사를 통과한 비율

2. 국제유가 5주만에 최고치, 트럼프의 러시아산 원유에 대한 관세 압박 영향 때문인듯.

3. 일본지진조사위원회, 난카이 대지진 발생확률 30년 내 80%. 최대 추정 규모 진도 9.

4. BYD, 이달 3일 개최되는 서울 모빌리티 쇼에 참가하여 현대차 겨냥한 럭셔리 카 선보일 듯.

- 물론 한국내 정서는 현기지만, 가성비와 디자인, 여러 기능을 탑재한 BYD 무시 못할수도 ㄷㄷ

5. 형지 글로벌, 4연상. 테마주의 위엄?

- 이것이 테마인가요? ㄷㄷ 전 무서워서 못함.

6. 윤대통령 탄핵 심판일, 4월 4일 11시 로 확정.

- 운명의 날이네요...",2025-04-01T10:52:32+09:00,목포낭만검객부캐,toss,skhynix
104763026,단타 맛있겠다,2025-04-01T10:50:42+09:00,수수수수슈퍼노바,toss,skhynix
104762992,18때 와주라,2025-04-01T10:50:23+09:00,마오사아,toss,skhynix
104761996,더 사고싶다,2025-04-01T10:43:22+09:00,Drilloli,toss,skhynix
104761724,내일부터 폭등입니다,2025-04-01T10:40:59+09:00,존1나버티면승리,toss,skhynix
104758228,"불확실성 해소되고
헌재도 제발 일하시고 
도람프도 그만좀 떠들고
그런날이 올까? ㅋㅋ 이건 뭐 분석이 필요없는 장세니 그냥 홀드",2025-04-01T10:05:31+09:00,주식모을돈벌어야지,toss,skhynix
104756958,누르냐,2025-04-01T09:53:22+09:00,눈물이나,toss,skhynix
104755370,"관세 이슈 적용이 당장 내일이에요.
다들 지금 진입하시기보단 내일 관세 정책이 어떻게 되는지 확인하고
한 일주일정도는 지켜보고 진입하시는게 나을까싶습니다.",2025-04-01T09:40:23+09:00,힝구구그,toss,skhynix
104755354,어디서 입 벌리고 있음 되나요?,2025-04-01T09:40:19+09:00,호두과좌,toss,skhynix
104754996,곧 진입각이 열릴것이니 기다리고 참아라  꿀을 빨게 될것이로다~!!!,2025-04-01T09:37:16+09:00,난반대로만해,toss,skhynix
104754792,설마 음전하냐 최소한 이건 버텨줘야 할텐데,2025-04-01T09:35:53+09:00,성투파이팅,toss,skhynix
104754700,"시스템은 선진국인데 
의식이 못따라가니
대한민국에서의 공매도는 순기능은 없어진지 오래임.
선진국처럼 순기능을 바라는 건 
칼 든 강도에게 강도짓하지 말라는 것과 같은 것",2025-04-01T09:35:11+09:00,All인원,toss,skhynix
104753970,이거는 내랑더럽게안맞네 한번을안주네,2025-04-01T09:30:06+09:00,금의환항,toss,skhynix
104753290,더떨어져봐 추가매수하면 그만이야..ㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜ,2025-04-01T09:24:21+09:00,알랑케이,toss,skhynix
104753114,차트 드릅네 ㅋㅋ,2025-04-01T09:22:22+09:00,구라핑,toss,skhynix
104752642,쫌 더 사봅니다 ㅎㅎ,2025-04-01T09:18:40+09:00,천재혜,toss,skhynix
104752280,공매도 이 🐕 쉐이들 ㅈ오옷 된겨,2025-04-01T09:15:42+09:00,Z촉a,toss,skhynix
104751758,제발,2025-04-01T09:11:50+09:00,주뤼닁,toss,skhynix
104751518,숏 스퀴즈 가자..,2025-04-01T09:10:15+09:00,달려라홍두깨,toss,skhynix
104750970,어질어질하다~~~,2025-04-01T09:06:30+09:00,곱버스도국장이다MAGA,toss,skhynix
104750680,공매도? 숏스퀴즈나 났으면 좋겠네,2025-04-01T09:04:44+09:00,용산구차트섹서,toss,skhynix
104749974,"공매도 과열 종목이래.
얼마나 공매도를 처발랐으면 공매도 실시 하루만에 과열이래.
진짜 ㅈ같은 종목이네",2025-04-01T09:00:17+09:00,All인원,toss,skhynix
104749426,하이닉스는 18만에 사서 21만원에 매도. 이것만 반복하면 돈복사 꿀잼,2025-04-01T08:52:52+09:00,Oh마이갓,toss,skhynix
104749298,외국인 폭격 시작,2025-04-01T08:51:08+09:00,성투파이팅,toss,skhynix
104749210,일단 줄먹 ㅋㅋㅋ 어제보니까 더 떨어지더라고,2025-04-01T08:49:45+09:00,21쨜주식왕,toss,skhynix
104748490,오늘살까 다음주살까?,2025-04-01T08:38:43+09:00,KimHoon,toss,skhynix
104748182,딥시크가 연 ‘저가 HBM’ 시장… 삼성·SK하이닉스에 기회?,2025-04-01T08:32:53+09:00,참한여,toss,skhynix
104748080,162000원에 매수 걸어놨는데 과연 매수가 될것인가 두둥!,2025-04-01T08:31:40+09:00,인생역전가보자고,toss,skhynix
104747898,오늘 공매도 막힘,2025-04-01T08:28:03+09:00,만주모으기,toss,skhynix
104747064,"공매도 과열 ㄷㄷ...
일단 추매 시기는 좀더 봐야하나",2025-04-01T08:11:25+09:00,성투파이팅,toss,skhynix
104746680,닉스 어제 처음 질렀는데 ㅠ,2025-04-01T08:04:45+09:00,삥땅치고배째라,toss,skhynix
104746512,싸게 산다 덕분에,2025-04-01T08:02:43+09:00,Drilloli,toss,skhynix
104745612,"1. 나스닥, 트럼프 관세 발표 경계심에 강보합.

- 트형 취임하고 이제 2달 지났는데 한 2년 지난거 같다...

2. 미 FDA 백신 책임자 사퇴에 바이오 섹터 주가 하락.

3. 원달러 환율 1474원.

- 한국 경제에 위기의 그림자가 느껴진다.

4. 화웨이, 미국의 제재에도 지속적인 성장, 작년 전체 매출 22% 성장, 자동차는 6배 성장.

5. 미국 제조업, 중국보다 경쟁력 뒤쳐져.
전기차(EV), 인공지능(Ai), 반도체, 우주 등 미래 핵심 산업에서 중국에 크게 뒤쳐진 것으로 나타나.조선업 생산 능력에서는 500배 차이.  중국 신문 발표가 아니라 일본 닛케이 보도. 

6. 남중국해 심해 유전 발견, 하루 413배럴 생산 가능성, 중국 에너지 자립에 청신호.

7. 김수현 인터뷰 요약 : 김새론이 성인이 된 후 1년간 교제, 평범한 연인, 가세연과 김새론 부모 측에 120억 손해배상 청구

8. 장제원 전 의원, 숨진 채 발견, 성폭행 혐의로 고소 당한 상황.

- ? 이건 생각도 못했는데...요새 진짜 내가 모르는 중요한 뭔가가 있나?",2025-04-01T07:43:05+09:00,목포낭만검객부캐,toss,skhynix
104743608,공매도 막혔네 오르나,2025-04-01T06:53:02+09:00,응니말맞아,toss,skhynix
104729222,신규 입성~^^,2025-04-01T03:16:34+09:00,love0825,toss,skhynix
